"Time","{SessionName=""session_2024-06-01_23-43-35_777145_1353"", Version=""2.23.0"", __name__=""ray_node_cpu_utilization"", instance=""127.0.0.1:8081"", ip=""127.0.0.1"", job=""ray""}"
2024-06-01 23:43:40,97.1
2024-06-01 23:43:41,97.1
2024-06-01 23:43:42,97.1
2024-06-01 23:43:43,97.1
2024-06-01 23:43:44,97.1
2024-06-01 23:43:45,97.1
2024-06-01 23:43:46,97.1
2024-06-01 23:43:47,97.1
2024-06-01 23:43:48,97.1
2024-06-01 23:43:49,97.1
2024-06-01 23:43:50,24.8
2024-06-01 23:43:51,24.8
2024-06-01 23:43:52,24.8
2024-06-01 23:43:53,24.8
2024-06-01 23:43:54,24.8
2024-06-01 23:43:55,24.8
2024-06-01 23:43:56,24.8
2024-06-01 23:43:57,24.8
2024-06-01 23:43:58,24.8
2024-06-01 23:43:59,24.8
2024-06-01 23:44:00,41.3
2024-06-01 23:44:01,41.3
2024-06-01 23:44:02,41.3
2024-06-01 23:44:03,41.3
2024-06-01 23:44:04,41.3
2024-06-01 23:44:05,41.3
2024-06-01 23:44:06,41.3
2024-06-01 23:44:07,41.3
2024-06-01 23:44:08,41.3
2024-06-01 23:44:09,41.3
2024-06-01 23:44:10,99
2024-06-01 23:44:11,99
2024-06-01 23:44:12,99
2024-06-01 23:44:13,99
2024-06-01 23:44:14,99
2024-06-01 23:44:15,99
2024-06-01 23:44:16,99
2024-06-01 23:44:17,99
2024-06-01 23:44:18,99
2024-06-01 23:44:19,99
2024-06-01 23:44:20,99.1
2024-06-01 23:44:21,99.1
2024-06-01 23:44:22,99.1
2024-06-01 23:44:23,99.1
2024-06-01 23:44:24,99.1
2024-06-01 23:44:25,99.1
2024-06-01 23:44:26,99.1
2024-06-01 23:44:27,99.1
2024-06-01 23:44:28,99.1
2024-06-01 23:44:29,99.1
2024-06-01 23:44:30,71.1
2024-06-01 23:44:31,71.1
2024-06-01 23:44:32,71.1
2024-06-01 23:44:33,71.1
2024-06-01 23:44:34,71.1
2024-06-01 23:44:35,71.1
2024-06-01 23:44:36,71.1
2024-06-01 23:44:37,71.1
2024-06-01 23:44:38,71.1
2024-06-01 23:44:39,71.1
2024-06-01 23:44:40,23.7
2024-06-01 23:44:41,23.7
2024-06-01 23:44:42,23.7
2024-06-01 23:44:43,23.7
2024-06-01 23:44:44,23.7
2024-06-01 23:44:45,23.7
2024-06-01 23:44:46,23.7
2024-06-01 23:44:47,23.7
2024-06-01 23:44:48,23.7
2024-06-01 23:44:49,23.7
2024-06-01 23:44:50,15.3
2024-06-01 23:44:51,15.3
2024-06-01 23:44:52,15.3
2024-06-01 23:44:53,15.3
2024-06-01 23:44:54,15.3
2024-06-01 23:44:55,15.3
2024-06-01 23:44:56,15.3
2024-06-01 23:44:57,15.3
2024-06-01 23:44:58,15.3
2024-06-01 23:44:59,15.3
2024-06-01 23:45:00,99.2
2024-06-01 23:45:01,99.2
2024-06-01 23:45:02,99.2
2024-06-01 23:45:03,99.2
2024-06-01 23:45:04,99.2
2024-06-01 23:45:05,99.2
2024-06-01 23:45:06,99.2
2024-06-01 23:45:07,99.2
2024-06-01 23:45:08,99.2
2024-06-01 23:45:09,99.2
2024-06-01 23:45:10,99.2
2024-06-01 23:45:11,99.2
