"Time","{SessionName=""session_2024-06-01_23-35-09_704457_98505"", Version=""2.23.0"", __name__=""ray_node_cpu_utilization"", instance=""127.0.0.1:8081"", ip=""127.0.0.1"", job=""ray""}"
2024-06-01 23:35:30,18.4
2024-06-01 23:35:31,18.4
2024-06-01 23:35:32,18.4
2024-06-01 23:35:33,18.4
2024-06-01 23:35:34,18.4
2024-06-01 23:35:35,18.4
2024-06-01 23:35:36,18.4
2024-06-01 23:35:37,18.4
2024-06-01 23:35:38,18.4
2024-06-01 23:35:39,18.4
2024-06-01 23:35:40,18.9
2024-06-01 23:35:41,18.9
2024-06-01 23:35:42,18.9
2024-06-01 23:35:43,18.9
2024-06-01 23:35:44,18.9
2024-06-01 23:35:45,18.9
2024-06-01 23:35:46,18.9
2024-06-01 23:35:47,18.9
2024-06-01 23:35:48,18.9
2024-06-01 23:35:49,18.9
2024-06-01 23:35:50,16.9
2024-06-01 23:35:51,16.9
2024-06-01 23:35:52,16.9
2024-06-01 23:35:53,16.9
2024-06-01 23:35:54,16.9
2024-06-01 23:35:55,16.9
2024-06-01 23:35:56,16.9
2024-06-01 23:35:57,16.9
2024-06-01 23:35:58,16.9
2024-06-01 23:35:59,16.9
2024-06-01 23:36:00,19.6
2024-06-01 23:36:01,19.6
2024-06-01 23:36:02,19.6
2024-06-01 23:36:03,19.6
2024-06-01 23:36:04,19.6
2024-06-01 23:36:05,19.6
2024-06-01 23:36:06,19.6
2024-06-01 23:36:07,19.6
2024-06-01 23:36:08,19.6
2024-06-01 23:36:09,19.6
2024-06-01 23:36:10,14.3
2024-06-01 23:36:11,14.3
2024-06-01 23:36:12,14.3
2024-06-01 23:36:13,14.3
2024-06-01 23:36:14,14.3
2024-06-01 23:36:15,14.3
2024-06-01 23:36:16,14.3
2024-06-01 23:36:17,14.3
2024-06-01 23:36:18,14.3
2024-06-01 23:36:19,14.3
2024-06-01 23:36:20,11.8
2024-06-01 23:36:21,11.8
2024-06-01 23:36:22,11.8
2024-06-01 23:36:23,11.8
2024-06-01 23:36:24,11.8
2024-06-01 23:36:25,11.8
2024-06-01 23:36:26,11.8
2024-06-01 23:36:27,11.8
2024-06-01 23:36:28,11.8
2024-06-01 23:36:29,11.8
2024-06-01 23:36:30,16.2
2024-06-01 23:36:31,16.2
2024-06-01 23:36:32,16.2
2024-06-01 23:36:33,16.2
2024-06-01 23:36:34,16.2
2024-06-01 23:36:35,16.2
2024-06-01 23:36:36,16.2
